id,flower_class
Image_52.jpg,dandelion
Image_520.jpg,dandelion
Image_521.jpg,dandelion
Image_522.jpg,tulip
Image_523.jpg,sunflower
Image_524.jpg,tulip
Image_525.jpg,rose
Image_526.jpg,dandelion
Image_527.jpg,tulip
Image_528.jpg,daisy
Image_529.jpg,daisy
Image_53.jpg,sunflower
Image_530.jpg,rose
Image_531.jpg,tulip
Image_532.jpg,sunflower
Image_533.jpg,daisy
Image_534.jpg,sunflower
Image_535.jpg,rose
Image_536.jpg,dandelion
Image_537.jpg,rose
Image_538.jpg,sunflower
Image_539.jpg,sunflower
Image_54.jpg,dandelion
Image_540.jpg,sunflower
Image_541.jpg,daisy
Image_542.jpg,tulip
Image_543.jpg,tulip
Image_544.jpg,dandelion
Image_545.jpg,sunflower
Image_546.jpg,rose
Image_547.jpg,sunflower
Image_548.jpg,sunflower
Image_549.jpg,daisy
Image_55.jpg,dandelion
Image_550.jpg,daisy
Image_551.jpg,sunflower
Image_552.jpg,tulip
Image_553.jpg,dandelion
Image_554.jpg,dandelion
Image_555.jpg,rose
Image_556.jpg,sunflower
Image_557.jpg,tulip
Image_558.jpg,rose
Image_559.jpg,rose
Image_56.jpg,sunflower
Image_560.jpg,sunflower
Image_561.jpg,sunflower
Image_562.jpg,daisy
Image_563.jpg,daisy
Image_564.jpg,sunflower
Image_565.jpg,dandelion
Image_566.jpg,daisy
Image_567.jpg,sunflower
Image_568.jpg,dandelion
Image_569.jpg,tulip
Image_57.jpg,rose
Image_570.jpg,dandelion
Image_571.jpg,rose
Image_572.jpg,sunflower
Image_573.jpg,rose
Image_574.jpg,tulip
Image_575.jpg,dandelion
Image_576.jpg,daisy
Image_577.jpg,tulip
Image_578.jpg,dandelion
Image_579.jpg,dandelion
Image_58.jpg,daisy
Image_580.jpg,tulip
Image_581.jpg,dandelion
Image_582.jpg,daisy
Image_583.jpg,tulip
Image_584.jpg,rose
Image_585.jpg,dandelion
Image_586.jpg,rose
Image_587.jpg,tulip
Image_588.jpg,daisy
Image_589.jpg,rose
Image_59.jpg,sunflower
Image_590.jpg,dandelion
Image_591.jpg,tulip
Image_592.jpg,dandelion
Image_593.jpg,sunflower
Image_594.jpg,dandelion
Image_595.jpg,rose
Image_596.jpg,dandelion
Image_597.jpg,rose
Image_598.jpg,sunflower
Image_599.jpg,sunflower
Image_6.jpg,tulip
Image_60.jpg,sunflower
Image_600.jpg,daisy
Image_601.jpg,dandelion
Image_602.jpg,rose
Image_603.jpg,sunflower
Image_604.jpg,sunflower
Image_605.jpg,daisy
Image_606.jpg,tulip
Image_607.jpg,tulip
Image_608.jpg,dandelion
Image_609.jpg,rose
Image_61.jpg,rose
Image_610.jpg,sunflower
Image_611.jpg,sunflower
Image_612.jpg,tulip
Image_613.jpg,dandelion
Image_614.jpg,dandelion
Image_615.jpg,sunflower
Image_616.jpg,dandelion
Image_617.jpg,tulip
Image_618.jpg,rose
Image_619.jpg,tulip
Image_62.jpg,dandelion
Image_620.jpg,tulip
Image_621.jpg,dandelion
Image_622.jpg,rose
Image_623.jpg,tulip
Image_624.jpg,dandelion
Image_625.jpg,daisy
Image_626.jpg,sunflower
Image_627.jpg,daisy
Image_628.jpg,daisy
Image_629.jpg,sunflower
Image_63.jpg,dandelion
Image_630.jpg,sunflower
Image_631.jpg,rose
Image_632.jpg,sunflower
Image_633.jpg,sunflower
Image_634.jpg,dandelion
Image_635.jpg,daisy
Image_636.jpg,daisy
Image_637.jpg,rose
Image_638.jpg,rose
Image_639.jpg,dandelion
Image_64.jpg,dandelion
Image_640.jpg,tulip
Image_641.jpg,tulip
Image_642.jpg,dandelion
Image_643.jpg,tulip
Image_644.jpg,sunflower
Image_645.jpg,sunflower
Image_646.jpg,rose
Image_647.jpg,tulip
Image_648.jpg,tulip
Image_649.jpg,tulip
Image_65.jpg,sunflower
Image_650.jpg,sunflower
Image_651.jpg,rose
Image_652.jpg,rose
Image_653.jpg,sunflower
Image_654.jpg,daisy
Image_655.jpg,tulip
Image_656.jpg,daisy
Image_657.jpg,tulip
Image_658.jpg,rose
Image_659.jpg,tulip
Image_66.jpg,dandelion
Image_660.jpg,tulip
Image_661.jpg,daisy
Image_662.jpg,daisy
Image_663.jpg,daisy
Image_664.jpg,sunflower
Image_665.jpg,tulip
Image_666.jpg,dandelion
Image_667.jpg,dandelion
Image_668.jpg,dandelion
Image_669.jpg,tulip
Image_67.jpg,daisy
Image_670.jpg,dandelion
Image_671.jpg,rose
Image_672.jpg,daisy
Image_673.jpg,sunflower
Image_674.jpg,rose
Image_675.jpg,sunflower
Image_676.jpg,dandelion
Image_677.jpg,rose
Image_678.jpg,sunflower
Image_679.jpg,daisy
Image_68.jpg,dandelion
Image_680.jpg,rose
Image_681.jpg,sunflower
Image_682.jpg,daisy
Image_683.jpg,dandelion
Image_684.jpg,sunflower
Image_685.jpg,daisy
Image_686.jpg,rose
Image_687.jpg,daisy
Image_688.jpg,dandelion
Image_689.jpg,tulip
Image_69.jpg,tulip
Image_690.jpg,dandelion
Image_691.jpg,tulip
Image_692.jpg,daisy
Image_693.jpg,tulip
Image_694.jpg,dandelion
Image_695.jpg,dandelion
Image_696.jpg,tulip
Image_697.jpg,tulip
Image_698.jpg,dandelion
Image_699.jpg,tulip
Image_7.jpg,dandelion
Image_70.jpg,tulip
Image_700.jpg,sunflower
Image_701.jpg,dandelion
Image_702.jpg,rose
Image_703.jpg,sunflower
Image_704.jpg,daisy
Image_705.jpg,rose
Image_706.jpg,sunflower
Image_707.jpg,dandelion
Image_708.jpg,daisy
Image_709.jpg,rose
Image_71.jpg,daisy
Image_710.jpg,daisy
Image_711.jpg,dandelion
Image_712.jpg,dandelion
Image_713.jpg,rose
Image_714.jpg,dandelion
Image_715.jpg,sunflower
Image_716.jpg,daisy
Image_717.jpg,sunflower
Image_718.jpg,daisy
Image_719.jpg,dandelion
Image_72.jpg,tulip
Image_720.jpg,sunflower
Image_721.jpg,sunflower
Image_722.jpg,dandelion
Image_723.jpg,tulip
Image_724.jpg,tulip
Image_725.jpg,dandelion
Image_726.jpg,sunflower
Image_727.jpg,dandelion
Image_728.jpg,daisy
Image_729.jpg,tulip
Image_73.jpg,tulip
Image_730.jpg,tulip
Image_731.jpg,rose
Image_732.jpg,sunflower
Image_733.jpg,rose
Image_734.jpg,rose
Image_735.jpg,sunflower
Image_736.jpg,dandelion
Image_737.jpg,dandelion
Image_738.jpg,rose
Image_739.jpg,sunflower
Image_74.jpg,sunflower
Image_740.jpg,dandelion
Image_741.jpg,rose
Image_742.jpg,rose
Image_743.jpg,rose
Image_744.jpg,dandelion
Image_745.jpg,sunflower
Image_746.jpg,dandelion
Image_747.jpg,rose
Image_748.jpg,sunflower
Image_749.jpg,tulip
Image_75.jpg,dandelion
Image_750.jpg,dandelion
Image_751.jpg,sunflower
Image_752.jpg,rose
Image_753.jpg,dandelion
Image_754.jpg,rose
Image_755.jpg,dandelion
Image_756.jpg,tulip
Image_757.jpg,daisy
Image_758.jpg,sunflower
Image_759.jpg,sunflower
Image_76.jpg,sunflower
Image_760.jpg,daisy
Image_761.jpg,dandelion
Image_762.jpg,rose
Image_763.jpg,tulip
Image_764.jpg,tulip
Image_765.jpg,rose
Image_766.jpg,daisy
Image_767.jpg,daisy
Image_768.jpg,dandelion
Image_769.jpg,tulip
Image_77.jpg,tulip
Image_770.jpg,tulip
Image_771.jpg,dandelion
Image_772.jpg,rose
Image_773.jpg,tulip
Image_774.jpg,rose
Image_775.jpg,tulip
Image_776.jpg,dandelion
Image_777.jpg,tulip
Image_778.jpg,tulip
Image_779.jpg,tulip
Image_78.jpg,dandelion
Image_780.jpg,sunflower
Image_781.jpg,tulip
Image_782.jpg,rose
Image_783.jpg,tulip
Image_784.jpg,daisy
Image_785.jpg,tulip
Image_786.jpg,rose
Image_787.jpg,tulip
Image_788.jpg,dandelion
Image_789.jpg,dandelion
Image_79.jpg,tulip
Image_790.jpg,dandelion
Image_791.jpg,tulip
Image_792.jpg,daisy
Image_793.jpg,tulip
Image_794.jpg,dandelion
Image_795.jpg,sunflower
Image_796.jpg,sunflower
Image_797.jpg,tulip
Image_798.jpg,sunflower
Image_799.jpg,rose
Image_8.jpg,daisy
Image_80.jpg,dandelion
Image_800.jpg,dandelion
Image_801.jpg,sunflower
Image_802.jpg,daisy
Image_803.jpg,rose
Image_804.jpg,sunflower
Image_805.jpg,sunflower
Image_806.jpg,tulip
Image_807.jpg,sunflower
Image_808.jpg,sunflower
Image_809.jpg,tulip
Image_81.jpg,tulip
Image_810.jpg,daisy
Image_811.jpg,sunflower
Image_812.jpg,sunflower
Image_813.jpg,rose
Image_814.jpg,tulip
Image_815.jpg,sunflower
Image_816.jpg,sunflower
Image_817.jpg,sunflower
Image_818.jpg,dandelion
Image_819.jpg,sunflower
Image_82.jpg,tulip
Image_820.jpg,tulip
Image_821.jpg,tulip
Image_822.jpg,sunflower
Image_823.jpg,tulip
Image_824.jpg,rose
Image_825.jpg,tulip
Image_826.jpg,daisy
Image_827.jpg,sunflower
Image_828.jpg,rose
Image_829.jpg,dandelion
Image_83.jpg,dandelion
Image_830.jpg,dandelion
Image_831.jpg,rose
Image_832.jpg,sunflower
Image_833.jpg,daisy
Image_834.jpg,sunflower
Image_835.jpg,sunflower
Image_836.jpg,dandelion
Image_837.jpg,tulip
Image_838.jpg,tulip
Image_839.jpg,sunflower
Image_84.jpg,tulip
Image_840.jpg,tulip
Image_841.jpg,daisy
Image_842.jpg,sunflower
Image_843.jpg,dandelion
Image_844.jpg,tulip
Image_845.jpg,dandelion
Image_846.jpg,tulip
Image_847.jpg,sunflower
Image_848.jpg,sunflower
Image_849.jpg,dandelion
Image_85.jpg,dandelion
Image_850.jpg,dandelion
Image_851.jpg,rose
Image_852.jpg,tulip
Image_853.jpg,dandelion
Image_854.jpg,rose
Image_855.jpg,dandelion
Image_856.jpg,dandelion
Image_857.jpg,dandelion
Image_858.jpg,dandelion
Image_859.jpg,daisy
Image_86.jpg,dandelion
Image_860.jpg,rose
Image_861.jpg,tulip
Image_862.jpg,sunflower
Image_863.jpg,sunflower
Image_864.jpg,daisy
Image_865.jpg,daisy
Image_866.jpg,sunflower
Image_867.jpg,dandelion
Image_868.jpg,sunflower
Image_869.jpg,dandelion
Image_87.jpg,tulip
Image_870.jpg,tulip
Image_871.jpg,dandelion
Image_872.jpg,dandelion
Image_873.jpg,tulip
Image_874.jpg,sunflower
Image_875.jpg,tulip
Image_876.jpg,tulip
Image_877.jpg,sunflower
Image_878.jpg,daisy
Image_879.jpg,sunflower
Image_88.jpg,tulip
Image_880.jpg,sunflower
Image_881.jpg,rose
Image_882.jpg,sunflower
Image_883.jpg,sunflower
Image_884.jpg,dandelion
Image_885.jpg,sunflower
Image_886.jpg,rose
Image_887.jpg,rose
Image_888.jpg,daisy
Image_889.jpg,sunflower
Image_89.jpg,dandelion
Image_890.jpg,sunflower
Image_891.jpg,daisy
Image_892.jpg,dandelion
Image_893.jpg,dandelion
Image_894.jpg,dandelion
Image_895.jpg,dandelion
Image_896.jpg,tulip
Image_897.jpg,sunflower
Image_898.jpg,dandelion
Image_899.jpg,dandelion
Image_9.jpg,sunflower
Image_90.jpg,tulip
Image_900.jpg,dandelion
Image_901.jpg,daisy
Image_902.jpg,daisy
Image_903.jpg,sunflower
Image_904.jpg,sunflower
Image_905.jpg,rose
Image_906.jpg,dandelion
Image_907.jpg,rose
Image_908.jpg,sunflower
Image_909.jpg,daisy
Image_91.jpg,dandelion
Image_910.jpg,dandelion
Image_911.jpg,tulip
Image_912.jpg,rose
Image_913.jpg,sunflower
Image_914.jpg,dandelion
Image_915.jpg,rose
Image_916.jpg,dandelion
Image_917.jpg,tulip
Image_918.jpg,tulip
Image_919.jpg,tulip
Image_92.jpg,sunflower
Image_920.jpg,sunflower
Image_921.jpg,tulip
Image_922.jpg,dandelion
Image_923.jpg,dandelion
Image_924.jpg,daisy
Image_93.jpg,tulip
Image_94.jpg,sunflower
Image_95.jpg,daisy
Image_96.jpg,rose
Image_97.jpg,rose
Image_98.jpg,sunflower
Image_99.jpg,sunflower
